ID,Timestamp,X,Y,Button,Duration
0,1676042267.874274,1675,584,-1,-1
0,1676042267.890687,1674,586,-1,-1
0,1676042267.8967013,1673,586,-1,-1
0,1676042267.9047155,1667,587,-1,-1
0,1676042267.9129078,1660,587,-1,-1
0,1676042267.92091,1644,587,-1,-1
0,1676042267.9289093,1637,587,-1,-1
0,1676042267.9363348,1611,586,-1,-1
0,1676042267.94432,1593,581,-1,-1
0,1676042267.950974,1565,576,-1,-1
0,1676042267.9584246,1538,569,-1,-1
0,1676042267.9664147,1513,564,-1,-1
0,1676042267.974415,1495,559,-1,-1
0,1676042267.9829085,1451,548,-1,-1
0,1676042267.990911,1426,543,-1,-1
0,1676042267.998191,1405,538,-1,-1
0,1676042268.0068753,1386,531,-1,-1
0,1676042268.0129116,1373,526,-1,-1
0,1676042268.0209093,1363,522,-1,-1
0,1676042268.0291164,1350,516,-1,-1
0,1676042268.0371144,1347,516,-1,-1
0,1676042268.0449116,1347,514,-1,-1
0,1676042268.0691195,1349,513,-1,-1
0,1676042268.0741365,1360,513,-1,-1
0,1676042268.0831432,1387,513,-1,-1
0,1676042268.0909097,1405,513,-1,-1
0,1676042268.0986543,1439,520,-1,-1
0,1676042268.1069033,1488,533,-1,-1
0,1676042268.1150541,1520,544,-1,-1
0,1676042268.122259,1557,555,-1,-1
0,1676042268.1302626,1613,573,-1,-1
0,1676042268.1404202,1657,588,-1,-1
0,1676042268.1445327,1674,595,-1,-1
0,1676042268.1529078,1701,605,-1,-1
0,1676042268.160928,1726,620,-1,-1
0,1676042268.169141,1734,624,-1,-1
0,1676042268.1771379,1735,627,-1,-1
0,1676042268.2009108,1735,629,-1,-1
0,1676042268.207094,1735,630,-1,-1
0,1676042268.2150943,1732,630,-1,-1
0,1676042268.2229075,1729,631,-1,-1
0,1676042268.2309096,1722,631,-1,-1
0,1676042268.2389154,1708,633,-1,-1
0,1676042268.2471466,1693,633,-1,-1
0,1676042268.253146,1672,633,-1,-1
0,1676042268.2611449,1640,633,-1,-1
0,1676042268.2689147,1613,632,-1,-1
0,1676042268.2763462,1561,623,-1,-1
0,1676042268.2849104,1484,611,-1,-1
0,1676042268.29255,1454,606,-1,-1
0,1676042268.300908,1384,596,-1,-1
0,1676042268.308545,1354,589,-1,-1
0,1676042268.316687,1327,584,-1,-1
0,1676042268.3228545,1302,579,-1,-1
0,1676042268.3309298,1295,575,-1,-1
0,1676042268.3389323,1290,573,-1,-1
0,1676042268.3469188,1290,572,-1,-1
0,1676042268.3629494,1290,569,-1,-1
0,1676042268.370966,1290,566,-1,-1
0,1676042268.3789666,1294,561,-1,-1
0,1676042268.3849788,1301,554,-1,-1
0,1676042268.3923342,1304,552,-1,-1
0,1676042268.4009085,1314,544,-1,-1
0,1676042268.4083946,1339,532,-1,-1
0,1676042268.4164348,1349,528,-1,-1
0,1676042268.4244347,1368,523,-1,-1
0,1676042268.4328647,1384,521,-1,-1
0,1676042268.438897,1408,516,-1,-1
0,1676042268.4469154,1423,516,-1,-1
0,1676042268.4549046,1435,516,-1,-1
0,1676042268.4629161,1438,516,-1,-1
0,1676042268.4709363,1450,516,-1,-1
0,1676042268.478914,1452,516,-1,-1
0,1676042268.487004,1454,516,-1,-1
0,1676042268.494904,1455,516,-1,-1
0,1676042268.5082872,1455,516,-1,-1
0,1676042268.5172837,1456,516,-1,-1
0,1676042268.5324507,1459,518,-1,-1
0,1676042268.5409088,1462,519,-1,-1
0,1676042268.5487256,1464,522,-1,-1
0,1676042268.5567253,1467,524,-1,-1
0,1676042268.5629916,1470,527,-1,-1
0,1676042268.57814,1470,528,-1,-1
0,1676042268.5945137,1470,530,-1,-1
0,1676042268.6026626,1470,531,-1,-1
0,1676042268.618913,1470,532,-1,-1
0,1676042268.6653538,1470,533,-1,-1
0,1676042268.7273629,1470,533,0,-1
0,1676042268.8269472,1476,533,-1,-1
0,1676042268.8349679,1483,533,-1,-1
0,1676042268.842949,1506,536,-1,-1
0,1676042268.8509667,1525,543,-1,-1
0,1676042268.8589668,1556,550,-1,-1
0,1676042268.867059,1583,558,-1,-1
0,1676042268.8722425,1623,569,-1,-1
0,1676042268.8802042,1654,580,-1,-1
0,1676042268.888308,1679,587,-1,-1
0,1676042268.8963146,1698,594,-1,-1
0,1676042268.9049199,1738,605,-1,-1
0,1676042268.912918,1747,607,-1,-1
0,1676042268.9210835,1764,614,-1,-1
0,1676042268.926204,1767,616,-1,-1
0,1676042268.9350984,1771,616,-1,-1
0,1676042268.9421878,1773,617,-1,-1
0,1676042268.9503064,1774,617,-1,-1
0,1676042269.0129564,1774,617,-1,-1
0,1676042269.0209777,1772,618,-1,-1
0,1676042269.0290873,1771,618,-1,-1
0,1676042269.036639,1770,618,-1,-1
0,1676042269.0446398,1769,618,-1,-1
0,1676042269.058231,1769,620,-1,-1
0,1676042269.0910769,1767,620,-1,-1
0,1676042269.1697965,1767,620,1,-1
0,1676042269.2849383,1764,619,-1,-1
0,1676042269.2921722,1760,618,-1,-1
0,1676042269.2981822,1745,614,-1,-1
0,1676042269.3071377,1733,611,-1,-1
0,1676042269.3151534,1726,610,-1,-1
0,1676042269.3221483,1696,605,-1,-1
0,1676042269.330151,1671,602,-1,-1
0,1676042269.338148,1656,600,-1,-1
0,1676042269.346148,1626,600,-1,-1
0,1676042269.3541481,1611,600,-1,-1
0,1676042269.3601487,1575,600,-1,-1
0,1676042269.3682513,1554,600,-1,-1
0,1676042269.3761668,1533,600,-1,-1
0,1676042269.3841448,1512,600,-1,-1
0,1676042269.3921652,1496,601,-1,-1
0,1676042269.4001985,1472,604,-1,-1
0,1676042269.4082112,1457,606,-1,-1
0,1676042269.416121,1438,608,-1,-1
0,1676042269.4241424,1431,610,-1,-1
0,1676042269.4309127,1424,612,-1,-1
0,1676042269.4389348,1420,612,-1,-1
0,1676042269.446934,1416,613,-1,-1
0,1676042269.501342,1416,615,-1,-1
0,1676042269.5173542,1416,615,0,-1
0,1676042269.6254241,1416,615,0,-1
0,1676042269.7271297,1418,615,-1,-1
0,1676042269.7331297,1427,615,-1,-1
0,1676042269.7405472,1430,615,-1,-1
0,1676042269.7483177,1446,615,-1,-1
0,1676042269.7562945,1461,615,-1,-1
0,1676042269.7647965,1483,613,-1,-1
0,1676042269.7727296,1509,613,-1,-1
0,1676042269.7807114,1539,611,-1,-1
0,1676042269.7867165,1569,611,-1,-1
0,1676042269.7943249,1596,608,-1,-1
0,1676042269.8023226,1614,608,-1,-1
0,1676042269.810784,1638,608,-1,-1
0,1676042269.818812,1671,608,-1,-1
0,1676042269.8267896,1692,608,-1,-1
0,1676042269.8350136,1702,606,-1,-1
0,1676042269.8429985,1717,606,-1,-1
0,1676042269.849013,1722,605,-1,-1
0,1676042269.8570125,1728,605,-1,-1
0,1676042269.864629,1733,605,-1,-1
0,1676042269.8727827,1736,605,-1,-1
0,1676042269.880908,1739,603,-1,-1
0,1676042269.8968756,1740,603,-1,-1
0,1676042269.9595392,1740,603,1,-1
0,1676042270.0296273,1740,603,1,-1
0,1676042270.330952,1739,603,-1,-1
0,1676042270.3385801,1732,603,-1,-1
0,1676042270.3465805,1725,603,-1,-1
0,1676042270.3525822,1704,603,-1,-1
0,1676042270.3605654,1677,601,-1,-1
0,1676042270.3686397,1656,598,-1,-1
0,1676042270.3766692,1609,592,-1,-1
0,1676042270.3846705,1576,590,-1,-1
0,1676042270.3926651,1516,584,-1,-1
0,1676042270.3987124,1495,581,-1,-1
0,1676042270.4069166,1452,576,-1,-1
0,1676042270.4145885,1420,576,-1,-1
0,1676042270.4227126,1404,576,-1,-1
0,1676042270.4306974,1386,576,-1,-1
0,1676042270.4386997,1374,576,-1,-1
0,1676042270.446699,1371,576,-1,-1
0,1676042270.4546807,1368,576,-1,-1
0,1676042270.5014002,1368,576,0,-1
0,1676042270.6092653,1368,576,0,-1
0,1676042270.7492833,1372,576,-1,-1
0,1676042270.7563636,1377,576,-1,-1
0,1676042270.7642148,1380,576,-1,-1
0,1676042270.7783923,1403,576,-1,-1
0,1676042270.786894,1416,577,-1,-1
0,1676042270.7943406,1423,577,-1,-1
0,1676042270.8032074,1430,577,-1,-1
0,1676042270.8107655,1436,577,-1,-1
0,1676042270.8187664,1439,577,-1,-1
0,1676042270.826752,1440,577,-1,-1
0,1676042270.834906,1442,577,-1,-1
0,1676042270.8731825,1442,578,-1,-1
0,1676042270.9734063,1442,578,1,-1